[0.06386531889438629, -0.027159463614225388, 0.037201546132564545, 0.3999027907848358, 0.15806810557842255, 0.14971786737442017, 0.011000529862940311, -0.05639340728521347, -0.9983479380607605, -0.00550313014537096, 0.04942122474312782, -0.20122413337230682, -0.0060906317085027695, 0.24807727336883545, -0.20576459169387817, -0.1817692518234253, 0.39526182413101196, -0.03813493251800537, -0.03396064043045044, -0.032554030418395996, -0.03952980041503906, -0.4485742449760437, 0.9317116737365723, 0.2393256574869156, 0.09550183266401291, -0.19727906584739685, -0.17160990834236145, -0.1840788871049881, -0.45975324511528015, 0.1668672263622284, 0.44546836614608765, 0.11065847426652908, 0.3341626524925232, 0.496315598487854, 0.0, 0.0, -2.0, 2.0, 0.9661933779716492, -0.19041776657104492, -0.30965036153793335, -0.8004282116889954, -0.4212417006492615, -0.575803816318512, -1.3202757835388184, -0.09816646575927734, -0.8941700458526611, -1.3727836608886719, -0.0007447483367286623, -0.9999999403953552]
[0.0679413303732872, 0.01942971535027027, 0.030399145558476448, 0.2837340235710144, 0.08142940700054169, 0.17214597761631012, 0.016714226454496384, -0.07648179680109024, -0.996930718421936, -0.036267612129449844, 0.08989400416612625, -0.18123380839824677, 0.005289948079735041, 0.24213683605194092, -0.2043631374835968, -0.14587059617042542, 0.3797370195388794, -0.03772097826004028, -0.03484708070755005, -0.005540907382965088, -0.03816628456115723, -0.613197386264801, 0.9230966567993164, 0.3974226117134094, 0.2315850406885147, -0.243351548910141, 0.07996152341365814, 0.7189211845397949, -0.465127557516098, 0.11079593747854233, 0.5856277346611023, 0.5372833609580994, 0.17304372787475586, 0.496315598487854, 0.0, 0.0, -1.4683218002319336, 2.0, 0.8820990920066833, -0.35395482182502747, -0.24662166833877563, -0.1999855935573578, -0.3092150092124939, -0.7120266556739807, -1.3719046115875244, 0.0595473051071167, -0.6748813390731812, -1.4877676963806152, -0.9999997019767761, -0.7068418860435486]
[0.07719678431749344, 0.04121500626206398, 0.033493366092443466, -0.03758051246404648, 0.00861333403736353, 0.29234376549720764, 0.017322639003396034, -0.07917606830596924, -0.996709942817688, -0.06259314715862274, 0.135918527841568, -0.1490766406059265, 0.004117762669920921, 0.23092472553253174, -0.1810501515865326, -0.10446082055568695, 0.356508731842041, -0.037977516651153564, -0.014692187309265137, 0.006522715091705322, -0.03853034973144531, -0.5542780756950378, 0.9108791947364807, 0.6525650024414062, -0.09049419313669205, -0.31868690252304077, 0.4996790885925293, 0.8190009593963623, -0.6343510746955872, 0.11986283957958221, 0.5416007041931152, 0.23361876606941223, 0.17521293461322784, 0.496315598487854, 0.0, 0.0, -2.0, 2.0, 1.2977803945541382, -0.16353890299797058, -0.32914113998413086, 0.701677680015564, 2.0001673698425293, -1.7000000476837158, -1.3632248640060425, 0.4648427963256836, 0.40691936016082764, -1.1973602771759033, 0.0007536572520621121, 0.0003768286551348865]
[0.07666520774364471, 0.0457749180495739, 0.033682677894830704, -0.3845307230949402, -0.09108643233776093, 0.30596211552619934, 0.013017364777624607, -0.0624522864818573, -0.9979628920555115, -0.07587936520576477, 0.1656000167131424, -0.11948619037866592, -0.01586526446044445, 0.21476531028747559, -0.1453135460615158, -0.06407438218593597, 0.3262789845466614, -0.03815889358520508, 0.00902414321899414, 0.00915151834487915, -0.038713932037353516, -0.29033568501472473, 0.5894266963005066, 0.5876409411430359, -0.43060237169265747, -0.36890655755996704, 0.7092885375022888, 0.7974894642829895, -0.698165774345398, -0.18113203346729279, 0.4622688889503479, 0.054645296186208725, 0.1338995099067688, 0.496315598487854, 0.0, 0.0, -2.0, 2.0, 2.0, -1.100990653038025, -0.45061516761779785, 1.3838016986846924, 2.299999952316284, -1.7000000476837158, -0.7772833108901978, 0.535214900970459, -0.3521135449409485, -1.2920432090759277, 0.9999997019767761, 0.7073748111724854]
[0.07133377343416214, 0.04633753001689911, 0.027277138084173203, -0.4841550588607788, -0.1202995628118515, 0.21897843480110168, 0.006696133874356747, -0.0387161560356617, -0.9992273449897766, -0.07829150557518005, 0.17789305746555328, -0.10035581141710281, -0.039124734699726105, 0.1960548758506775, -0.10468065738677979, -0.024542510509490967, 0.2965930104255676, -0.03838801383972168, 0.03584641218185425, 0.012669086456298828, -0.038770854473114014, -0.0319962352514267, 0.24881894886493683, 0.3746524453163147, -0.4533575177192688, -0.4354592263698578, 0.8041940927505493, 0.7806329727172852, -0.6603645086288452, 0.10420942306518555, 0.5279342532157898, 0.07399346679449081, 0.1503690481185913, 0.496315598487854, 0.0, 0.0, -1.225185751914978, 1.2360856533050537, 1.8764129877090454, -2.0, -0.5985535979270935, 1.9413959980010986, 2.299999952316284, -1.6028733253479004, -0.6735380291938782, 0.372955322265625, -0.8077964782714844, -1.4581091403961182, -0.0007930837455205619, 0.9999999403953552]
[0.06294301897287369, 0.03542308509349823, 0.023789234459400177, -0.4293193221092224, -0.10511637479066849, 0.21902769804000854, 0.0007725090254098177, -0.015682272613048553, -0.9998763799667358, -0.07905470579862595, 0.1860484629869461, -0.07592320442199707, -0.06144358590245247, 0.17834284901618958, -0.06826956570148468, 0.005642443895339966, 0.2688560485839844, -0.03860783576965332, 0.06243783235549927, -0.024263978004455566, -0.038082242012023926, -0.026806076988577843, 0.15515559911727905, 0.47102755308151245, -0.4503495991230011, -0.37463417649269104, 0.7192979454994202, 0.902209997177124, -0.570727527141571, 0.0981292873620987, 0.5275834202766418, -2.020242214202881, 0.10053955763578415, 0.496315598487854, 0.0, 0.0, -0.6206558346748352, 0.42028945684432983, 1.3516159057617188, -2.0, -0.5102381110191345, 2.2198753356933594, 2.299999952316284, -1.5000638961791992, -0.6240254640579224, 0.5625181198120117, -0.7566710114479065, -1.3027307987213135, -0.9999997019767761, 0.7068247199058533]
[0.0521673746407032, -0.009969676844775677, 0.024374188855290413, -0.2335025668144226, -0.032211631536483765, 0.23016029596328735, -0.002590640913695097, 0.000893157091923058, -0.999995768070221, -0.07916850596666336, 0.18379247188568115, -0.05049561709165573, -0.0849909782409668, 0.16509249806404114, -0.04196518659591675, 0.011638104915618896, 0.24583595991134644, -0.03848922252655029, 0.08524948358535767, -0.036522507667541504, -0.03726160526275635, 0.005584691651165485, -0.04669024422764778, 0.5141811370849609, -0.5186923742294312, -0.26732057332992554, 0.5144822001457214, 0.3108525276184082, -0.46387210488319397, 0.1379513293504715, 0.450610876083374, 0.6355464458465576, 0.15240910649299622, 0.496315598487854, 0.0, 0.0, -0.40716126561164856, 0.26778075098991394, 1.5932164192199707, -2.0, -0.33084505796432495, 2.047339916229248, 2.299999952316284, -1.6475319862365723, -0.41837725043296814, 0.5678005218505859, -0.9893904328346252, -1.171966552734375, 0.0008019926608540118, -0.00040099635953083634]
[0.07546466588973999, -0.003862939542159438, 0.02689933218061924, -0.15429019927978516, -0.014632677659392357, 0.29673823714256287, -0.0033243251964449883, 0.008242849260568619, -0.9999602437019348, -0.08693886548280716, 0.1791810691356659, -0.03738212585449219, -0.10779078304767609, 0.15438109636306763, -0.017984896898269653, 0.04383242130279541, 0.22412151098251343, -0.03884291648864746, 0.10816735029220581, -0.0328708291053772, -0.03833198547363281, -0.1802513599395752, -0.10260617733001709, 0.2452673763036728, -0.47542357444763184, -0.3201026916503906, 0.47315195202827454, 0.0968858003616333, -0.6043434143066406, 0.0990339145064354, 0.45263344049453735, 3.226994752883911, 0.19768787920475006, 0.496315598487854, 0.0, 0.0, -0.002945210784673691, -0.10362936556339264, 1.5624383687973022, -2.0, -0.2924806475639343, 1.586988925933838, 2.299999952316284, -1.7000000476837158, -0.4790397882461548, 0.3578763008117676, -0.6407285332679749, -1.4193847179412842, 0.9999997019767761, -0.7073918581008911]
[0.07511399686336517, -0.0020122353453189135, 0.02589341439306736, -0.15483826398849487, -0.030774053186178207, 0.32775789499282837, -0.004315938800573349, 0.015961188822984695, -0.9998630285263062, -0.09727205336093903, 0.1731565296649933, -0.026526067405939102, -0.13189111649990082, 0.14118340611457825, 0.007776886224746704, 0.08002376556396484, 0.1986795961856842, -0.039200782775878906, 0.12144041061401367, -0.030238330364227295, -0.03887367248535156, -0.22289803624153137, -0.12871065735816956, 0.22502782940864563, -0.49773627519607544, -0.348284512758255, 0.5084280371665955, 0.5527379512786865, -0.6031947731971741, 0.14455506205558777, 0.26167550683021545, 1.0087085962295532, 0.15212145447731018, 0.496315598487854, 0.0, 0.0, -0.7851273417472839, -0.37657156586647034, 1.0611399412155151, -2.0, -0.019542038440704346, 1.5039162635803223, 2.299999952316284, -1.7000000476837158, -0.6355077028274536, 0.4342461824417114, -0.2883724570274353, -1.4254350662231445, -0.0008109015179798007, -0.9999999403953552]
[0.07431329786777496, -0.007803244050592184, 0.021428307518363, -0.2005404680967331, -0.03921728953719139, 0.2802010774612427, -0.006224938202649355, 0.026751480996608734, -0.999622642993927, -0.10222434997558594, 0.16249944269657135, -0.014377105049788952, -0.1590624302625656, 0.12619420886039734, 0.03103548288345337, 0.11366719007492065, 0.17253947257995605, -0.03896385431289673, 0.12894827127456665, -0.03274792432785034, -0.0385282039642334, -0.08655170351266861, -0.21136099100112915, 0.19188359379768372, -0.5339736938476562, -0.35881486535072327, 0.4578138589859009, 0.23153364658355713, -0.5869787931442261, 0.1180981695652008, 0.1445172280073166, 2.430152416229248, 0.17481476068496704, 0.496315598487854, 0.0, 0.0, -0.8583353757858276, -0.4476967453956604, 0.9963952898979187, -2.0, 0.14478379487991333, 1.6159284114837646, 2.299999952316284, -1.291349172592163, -0.42952752113342285, -0.03491389751434326, -0.6683259606361389, -1.229247808456421, -0.9999996423721313, -0.7068184614181519]
[0.07648858428001404, -0.010540383867919445, 0.019802158698439598, -0.1779233068227768, -0.038634076714515686, 0.30102622509002686, -0.007969612255692482, 0.03651341050863266, -0.9993013143539429, -0.10741483420133591, 0.1651073843240738, -0.003125291084870696, -0.1865234524011612, 0.11131486296653748, 0.04962339997291565, 0.14710551500320435, 0.1467359960079193, -0.039163172245025635, 0.13955408334732056, -0.033314287662506104, -0.03842878341674805, -0.11450587958097458, 0.04145899787545204, 0.20948125422000885, -0.5541661977767944, -0.35965126752853394, 0.36528924107551575, 0.19313645362854004, -0.604915201663971, 0.11316706240177155, 0.20823556184768677, 2.278890609741211, 0.19474443793296814, 0.496315598487854, 0.0, 0.0, -0.36977866291999817, -0.5977218747138977, 0.9728372097015381, -2.0, 0.12675553560256958, 1.5174837112426758, 2.299999952316284, -1.459522008895874, -0.2655738294124603, -0.3350870907306671, -0.5646733641624451, -1.2803943157196045, 0.0008198104333132505, 0.0004099052748642862]
[0.07419335842132568, -0.021895192563533783, 0.016286982223391533, -0.16238373517990112, -0.031237013638019562, 0.2575317919254303, -0.009192890487611294, 0.045091040432453156, -0.9989402890205383, -0.10973992943763733, 0.15902605652809143, 0.004206286743283272, -0.21361473202705383, 0.09641894698143005, 0.0719473659992218, 0.17750680446624756, 0.12248742580413818, -0.0390738844871521, 0.14328312873840332, -0.03455686569213867, -0.03815925121307373, -0.018203409388661385, -0.1131029799580574, 0.07887683808803558, -0.5537452101707458, -0.35840725898742676, 0.44110438227653503, 0.5629689693450928, -0.5490507483482361, 0.11163809895515442, 0.0688348039984703, 0.9611715078353882, 0.14563757181167603, 0.496315598487854, 0.0, 0.0, -0.39856842160224915, 0.05283079668879509, 0.9633488059043884, -2.0, 0.2230367660522461, 1.3111116886138916, 2.299999952316284, -1.5197234153747559, -0.3662353754043579, -0.1690179705619812, -0.6187991499900818, -1.0167995691299438, 0.9999996423721313, 0.7073981761932373]
[0.08314357697963715, -0.025205422192811966, 0.012213255278766155, -0.09908024966716766, -0.020232632756233215, 0.19796481728553772, -0.009813949465751648, 0.05095610022544861, -0.9986523389816284, -0.10992016643285751, 0.1491127759218216, 0.009100261144340038, -0.23678497970104218, 0.07972076535224915, 0.09694042801856995, 0.21077769994735718, 0.09901204705238342, -0.039298176765441895, 0.14194881916046143, -0.02488267421722412, -0.03827542066574097, 0.011392622254788876, -0.19421330094337463, 0.09252172708511353, -0.4458080530166626, -0.4147412180900574, 0.4931417405605316, 0.6832372546195984, -0.5440027117729187, 0.1030387133359909, -0.02864214964210987, 0.26947781443595886, 0.10807815194129944, 0.496315598487854, 0.0, 0.0, -0.10845088958740234, -0.31943026185035706, 0.6758468151092529, -1.9433891773223877, 0.13372689485549927, 1.5312492847442627, 2.299999952316284, -1.4765586853027344, -0.5163745880126953, -0.5271601676940918, -0.5752649307250977, -1.0367945432662964, -0.0008287193486467004, 0.9999999403953552]
[0.08901820331811905, -0.03412667289376259, 0.0076224529184401035, 0.016517991200089455, 0.010403519496321678, 0.11041264235973358, -0.009438599459826946, 0.052132219076156616, -0.9985954165458679, -0.10911685973405838, 0.14095856249332428, 0.015880443155765533, -0.25305992364883423, 0.06099352240562439, 0.12071540951728821, 0.24460989236831665, 0.07571032643318176, -0.03981882333755493, 0.13750940561294556, -0.010549485683441162, -0.03804963827133179, 0.037801630795001984, -0.1572083830833435, 0.13104191422462463, -0.28294140100479126, -0.4455116093158722, 0.46892428398132324, 0.6663442254066467, -0.5163262486457825, 0.09528371691703796, -0.0921291634440422, 0.28769585490226746, 0.10348010063171387, 0.496315598487854, 0.0, 0.0, -0.026870455592870712, -0.5288860201835632, 0.6248624920845032, -1.5926761627197266, 0.13859093189239502, 1.6919550895690918, 2.299999952316284, -1.477142095565796, -0.7097533345222473, -0.7746366262435913, -0.2647770047187805, -1.0913891792297363, -0.9999996423721313, 0.7068121433258057]
[0.09164971113204956, -0.04926879703998566, 0.0021515144035220146, 0.1538161039352417, 0.05529468506574631, -0.022290270775556564, -0.007508694194257259, 0.047218527644872665, -0.9988560080528259, -0.10452040284872055, 0.12481343001127243, 0.019370630383491516, -0.2596282958984375, 0.04085296392440796, 0.14362561702728271, 0.27787870168685913, 0.05475950241088867, -0.040326476097106934, 0.13022708892822266, 0.0019082427024841309, -0.037773847579956055, 0.12175696343183517, -0.309024840593338, 0.06002440303564072, -0.07310885936021805, -0.46676620841026306, 0.45130491256713867, 0.6542197465896606, -0.4537028968334198, 0.09375055134296417, -0.1490132361650467, 0.25360235571861267, 0.10297596454620361, 0.496315598487854, 0.0, 0.0, 0.14414110779762268, -0.41047051548957825, 0.7030895352363586, -1.129705548286438, 0.44435423612594604, 1.6499736309051514, 2.299999952316284, -1.5745296478271484, -0.6601048111915588, -0.9389234185218811, -0.19900929927825928, -1.0981160402297974, 0.0008376282639801502, -0.000418814190197736]
[0.09282614290714264, -0.07053116708993912, -0.006936757359653711, 0.3022914230823517, 0.12430061399936676, -0.30518218874931335, -0.0031512491405010223, 0.035604484379291534, -0.9993611574172974, -0.08871664851903915, 0.08962102979421616, 0.015255575999617577, -0.2500537037849426, 0.018600404262542725, 0.16729113459587097, 0.3106633424758911, 0.03942957520484924, -0.04064112901687622, 0.1156342625617981, 0.011732995510101318, -0.037600934505462646, 0.39438697695732117, -0.6678937077522278, -0.11004145443439484, 0.3048989176750183, -0.5897536873817444, 0.46126437187194824, 0.638027012348175, -0.32376667857170105, 0.2233249992132187, -0.294464647769928, 0.2097610980272293, 0.09914365410804749, 0.496315598487854, 0.0, 0.0, 0.458800345659256, -0.781916618347168, 0.5054309964179993, -0.5273793935775757, 0.7968043088912964, 1.626638650894165, 2.299999952316284, -1.6385374069213867, -0.47721508145332336, -1.0934994220733643, -0.2702236771583557, -1.0717304944992065, 0.9999996423721313, -0.7074044346809387]
